SENT 1
"mr. speaker" v= [
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51653 : 1 ;
51899 : 1 ;
52148 : 1 ;
52384 : 1 ;
52637 : 1 ;
53039 : 1 ;
53285 : 1 ;
53539 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59872 : 1 ;
127522 : 1 ;
127932 : 1 ;
128349 : 1 ;
128759 : 1 ;
129172 : 1 ;
129572 : 1 ;
129989 : 1 ;
130555 : 1 ;
130965 : 1 ;
131383 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.241985 ;
7 : -1 ;
9 : -18.5957 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59174 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "who" v= [
1 : -0.181587 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.66513 ;
10 : -0.201014 ;
11 : -0.196583 ;
12 : -1.01878 ;
13 : -1.05377 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1580 : 1 ;
6874 : 1 ;
6885 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
10009 : 1 ;
10075 : 1 ;
10130 : 1 ;
10190 : 1 ;
10273 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
10581 : 1 ;
51171 : 1 ;
51417 : 1 ;
51690 : 1 ;
51936 : 1 ;
52148 : 1 ;
52401 : 1 ;
52674 : 1 ;
53039 : 1 ;
53285 : 1 ;
53576 : 1 ;
53778 : 1 ;
58728 : 1 ;
58838 : 1 ;
58965 : 1 ;
59075 : 1 ;
59174 : 1 ;
59278 : 1 ;
59405 : 1 ;
59541 : 1 ;
59651 : 1 ;
59779 : 1 ;
59889 : 1 ;
127539 : 1 ;
127949 : 1 ;
128386 : 1 ;
128796 : 1 ;
129172 : 1 ;
129589 : 1 ;
130026 : 1 ;
130555 : 1 ;
130965 : 1 ;
131420 : 1 ;
131803 : 1 ;
132243 : 1 ]
 "would" v= [
1 : -0.75302 ;
4 : -0.195323 ;
7 : -1 ;
9 : -1.53791 ;
10 : -5.45104 ;
11 : -87.3365 ;
13 : -1.4055 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
223 : 1 ;
6814 : 1 ;
6866 : 1 ;
6885 : 1 ;
7129 : 1 ;
9879 : 1 ;
9933 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10197 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10808 : 1 ;
51152 : 1 ;
51400 : 1 ;
51676 : 1 ;
51922 : 1 ;
52148 : 1 ;
52384 : 1 ;
52660 : 1 ;
53039 : 1 ;
53285 : 1 ;
53562 : 1 ;
54017 : 1 ;
58747 : 1 ;
58845 : 1 ;
58954 : 1 ;
59064 : 1 ;
59174 : 1 ;
59285 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
60116 : 1 ;
127520 : 1 ;
127932 : 1 ;
128372 : 1 ;
128782 : 1 ;
129172 : 1 ;
129572 : 1 ;
130012 : 1 ;
130555 : 1 ;
130965 : 1 ;
131406 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "lose" v= [
1 : -0.0550825 ;
4 : -0.775933 ;
7 : -1 ;
9 : -4.37156 ;
10 : -0.619038 ;
11 : -1.41841 ;
12 : -0.887302 ;
13 : -1.43752 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58956 : 1 ;
59066 : 1 ;
59174 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
132036 : 1 ]
 "their livelihood" v= [
1 : -0.052708 ;
4 : -0.0179328 ;
7 : -2 ;
9 : -3.79533 ;
11 : -1.72544 ;
13 : -0.440387 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
5526 : 1 ;
6866 : 1 ;
6878 : 1 ;
7295 : 1 ;
9869 : 1 ;
9941 : 1 ;
10002 : 1 ;
10077 : 1 ;
10130 : 1 ;
10205 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10711 : 1 ;
51219 : 1 ;
51398 : 1 ;
51700 : 1 ;
51890 : 1 ;
52148 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54183 : 1 ;
58737 : 1 ;
58853 : 1 ;
58958 : 1 ;
59077 : 1 ;
59174 : 1 ;
59293 : 1 ;
59407 : 1 ;
59541 : 1 ;
59651 : 1 ;
59781 : 1 ;
60019 : 1 ;
127587 : 1 ;
127930 : 1 ;
128396 : 1 ;
128750 : 1 ;
129172 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131796 : 1 ;
131805 : 1 ;
132091 : 1 ;
132280 : 1 ]
 "?" v= [
1 : -0.125475 ;
4 : -0.0551134 ;
7 : -1 ;
9 : -2.50421 ;
10 : -0.0266684 ;
11 : -0.0757672 ;
12 : -0.0213912 ;
13 : -0.0177405 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
5032 : 1 ;
6874 : 1 ;
6885 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10623 : 1 ;
51213 : 1 ;
51459 : 1 ;
51698 : 1 ;
51944 : 1 ;
52148 : 1 ;
52443 : 1 ;
52682 : 1 ;
53039 : 1 ;
53285 : 1 ;
53584 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59174 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59931 : 1 ;
127581 : 1 ;
127991 : 1 ;
128394 : 1 ;
128804 : 1 ;
129172 : 1 ;
129631 : 1 ;
130034 : 1 ;
130555 : 1 ;
130965 : 1 ;
131428 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 6
"hon." v= [
1 : -5.69837e-05 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.62259 ;
10 : -0.252495 ;
11 : -1.60099 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
879 : 1 ;
6837 : 1 ;
6874 : 1 ;
6885 : 1 ;
7295 : 1 ;
9869 : 1 ;
9941 : 1 ;
9996 : 1 ;
10062 : 1 ;
10365 : 1 ;
10431 : 1 ;
10502 : 1 ;
10654 : 1 ;
51162 : 1 ;
51398 : 1 ;
51699 : 1 ;
51945 : 1 ;
53039 : 1 ;
53285 : 1 ;
53585 : 1 ;
54183 : 1 ;
58737 : 1 ;
58853 : 1 ;
58952 : 1 ;
59062 : 1 ;
59541 : 1 ;
59651 : 1 ;
59766 : 1 ;
59962 : 1 ;
127530 : 1 ;
127930 : 1 ;
128395 : 1 ;
128805 : 1 ;
130555 : 1 ;
130965 : 1 ;
131429 : 1 ;
131790 : 1 ;
131944 : 1 ]
 "gail" v= [
1 : -0.122759 ;
4 : -5.69837e-05 ;
7 : -1 ;
9 : -18.7209 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10133 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59177 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129170 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "shea" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -18 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10133 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
58726 : 1 ;
58836 : 1 ;
58946 : 1 ;
59056 : 1 ;
59177 : 1 ;
59276 : 1 ;
59386 : 1 ;
59541 : 1 ;
59651 : 1 ;
59760 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129170 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131784 : 1 ;
131806 : 1 ]
 "( minister" v= [
1 : -6.19908e-05 ;
4 : -0.12199 ;
7 : -2 ;
9 : -3.59233 ;
11 : -0.0219982 ;
13 : -0.00431729 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
2874 : 1 ;
3619 : 1 ;
6873 : 1 ;
6885 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10007 : 1 ;
10065 : 1 ;
10133 : 1 ;
10194 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
13558 : 1 ;
51196 : 1 ;
51433 : 1 ;
51679 : 1 ;
51918 : 1 ;
52146 : 1 ;
52417 : 1 ;
52656 : 1 ;
53039 : 1 ;
53285 : 1 ;
53558 : 1 ;
53943 : 1 ;
58739 : 1 ;
58842 : 1 ;
58963 : 1 ;
59065 : 1 ;
59177 : 1 ;
59282 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
62866 : 1 ;
127564 : 1 ;
127965 : 1 ;
128375 : 1 ;
128778 : 1 ;
129170 : 1 ;
129605 : 1 ;
130008 : 1 ;
130555 : 1 ;
130965 : 1 ;
131402 : 1 ;
131793 : 1 ;
131801 : 1 ;
132021 : 1 ;
132189 : 1 ]
 "of fisheries and" v= [
1 : -0.0293063 ;
4 : -6.19908e-05 ;
7 : -3 ;
9 : -2.78708 ;
11 : -1.79688 ;
13 : -0.837165 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
721 : 1 ;
884 : 1 ;
6867 : 1 ;
6880 : 1 ;
7804 : 1 ;
9872 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10133 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
18117 : 1 ;
51163 : 1 ;
51407 : 1 ;
51650 : 1 ;
51897 : 1 ;
52146 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
54692 : 1 ;
58740 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59177 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
67425 : 1 ;
127531 : 1 ;
127939 : 1 ;
128346 : 1 ;
128757 : 1 ;
129170 : 1 ;
129579 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131787 : 1 ;
131797 : 1 ;
131885 : 1 ;
132095 : 1 ;
132105 : 1 ]
 "oceans ," v= [
1 : -0.052708 ;
4 : -0.51703 ;
7 : -2 ;
9 : -1.36453 ;
11 : -2.74345 ;
13 : -0.276472 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
225 : 1 ;
961 : 1 ;
6866 : 1 ;
6879 : 1 ;
7804 : 1 ;
9872 : 1 ;
9942 : 1 ;
9997 : 1 ;
10074 : 1 ;
10133 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
17625 : 1 ;
51163 : 1 ;
51401 : 1 ;
51644 : 1 ;
51893 : 1 ;
52146 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
54692 : 1 ;
58740 : 1 ;
58854 : 1 ;
58953 : 1 ;
59074 : 1 ;
59177 : 1 ;
59294 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
66933 : 1 ;
127531 : 1 ;
127933 : 1 ;
128340 : 1 ;
128753 : 1 ;
129170 : 1 ;
129573 : 1 ;
129983 : 1 ;
130555 : 1 ;
130965 : 1 ;
131377 : 1 ;
131791 : 1 ;
131802 : 1 ;
131978 : 1 ;
132209 : 1 ]
 "cpc )  : " v= [
1 : -0.122772 ;
4 : -0.0524027 ;
7 : -3 ;
9 : -1.90251 ;
11 : -0.00375606 ;
13 : -0.0384695 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
2460 : 1 ;
3374 : 1 ;
6874 : 1 ;
6885 : 1 ;
7740 : 1 ;
9874 : 1 ;
9939 : 1 ;
10007 : 1 ;
10072 : 1 ;
10133 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
19828 : 1 ;
51152 : 1 ;
51428 : 1 ;
51644 : 1 ;
51914 : 1 ;
52146 : 1 ;
52412 : 1 ;
52652 : 1 ;
53039 : 1 ;
53285 : 1 ;
53554 : 1 ;
54628 : 1 ;
58742 : 1 ;
58851 : 1 ;
58963 : 1 ;
59072 : 1 ;
59177 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
69136 : 1 ;
127520 : 1 ;
127960 : 1 ;
128340 : 1 ;
128774 : 1 ;
129170 : 1 ;
129600 : 1 ;
130004 : 1 ;
130555 : 1 ;
130965 : 1 ;
131398 : 1 ;
131800 : 1 ;
131801 : 1 ;
132175 : 1 ;
132196 : 1 ;
132197 : 1 ]

SENT 7
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
469 : 1 ;
3585 : 1 ;
3855 : 1 ;
6816 : 1 ;
6874 : 1 ;
6885 : 1 ;
7534 : 1 ;
9866 : 1 ;
9930 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
20941 : 1 ;
51199 : 1 ;
51441 : 1 ;
51669 : 1 ;
51924 : 1 ;
53039 : 1 ;
53285 : 1 ;
53564 : 1 ;
54422 : 1 ;
58734 : 1 ;
58842 : 1 ;
58952 : 1 ;
59061 : 1 ;
59541 : 1 ;
59651 : 1 ;
59765 : 1 ;
70249 : 1 ;
127567 : 1 ;
127973 : 1 ;
128365 : 1 ;
128784 : 1 ;
130555 : 1 ;
130965 : 1 ;
131408 : 1 ;
131789 : 1 ;
131790 : 1 ;
131922 : 1 ;
131943 : 1 ]
 ", when" v= [
1 : -0.0301005 ;
4 : -0.00721194 ;
7 : -2 ;
9 : -2.52691 ;
10 : -1.29928 ;
11 : -1.63429 ;
12 : -0.510826 ;
13 : -0.233642 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
6761 : 1 ;
6869 : 1 ;
6885 : 1 ;
7104 : 1 ;
9876 : 1 ;
9932 : 1 ;
10008 : 1 ;
10058 : 1 ;
10130 : 1 ;
10196 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10647 : 1 ;
51155 : 1 ;
51398 : 1 ;
51647 : 1 ;
51951 : 1 ;
52183 : 1 ;
52382 : 1 ;
52689 : 1 ;
53039 : 1 ;
53285 : 1 ;
53591 : 1 ;
53992 : 1 ;
58744 : 1 ;
58844 : 1 ;
58964 : 1 ;
59058 : 1 ;
59174 : 1 ;
59284 : 1 ;
59388 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
59955 : 1 ;
127523 : 1 ;
127930 : 1 ;
128343 : 1 ;
128811 : 1 ;
129207 : 1 ;
129570 : 1 ;
130041 : 1 ;
130555 : 1 ;
130965 : 1 ;
131435 : 1 ;
131786 : 1 ;
131802 : 1 ;
131868 : 1 ;
132204 : 1 ]
 "we have" v= [
1 : -0.112718 ;
4 : -0.0300789 ;
7 : -2 ;
9 : -1.91218 ;
10 : -0.525609 ;
11 : -1.64377 ;
12 : -0.64409 ;
13 : -0.367602 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1711 : 1 ;
6062 : 1 ;
6873 : 1 ;
6886 : 1 ;
7391 : 1 ;
9877 : 1 ;
9945 : 1 ;
10009 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
16733 : 1 ;
51173 : 1 ;
51472 : 1 ;
51657 : 1 ;
51908 : 1 ;
52183 : 1 ;
52456 : 1 ;
52646 : 1 ;
53039 : 1 ;
53285 : 1 ;
53548 : 1 ;
54279 : 1 ;
58745 : 1 ;
58857 : 1 ;
58965 : 1 ;
59064 : 1 ;
59174 : 1 ;
59297 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
66041 : 1 ;
127541 : 1 ;
128004 : 1 ;
128353 : 1 ;
128768 : 1 ;
129207 : 1 ;
129644 : 1 ;
129998 : 1 ;
130555 : 1 ;
130965 : 1 ;
131392 : 1 ;
131792 : 1 ;
131803 : 1 ;
132001 : 1 ;
132232 : 1 ]
 "met with representatives" v= [
1 : -0.052708 ;
4 : -0.0890444 ;
7 : -3 ;
9 : -7.40086 ;
11 : -5.38793 ;
13 : -1.90024 ;
14 : 1 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
654 : 1 ;
6866 : 1 ;
6881 : 1 ;
7464 : 1 ;
9862 : 1 ;
9927 : 1 ;
9994 : 1 ;
10063 : 1 ;
10130 : 1 ;
10191 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54352 : 1 ;
58730 : 1 ;
58839 : 1 ;
58950 : 1 ;
59063 : 1 ;
59174 : 1 ;
59279 : 1 ;
59393 : 1 ;
59541 : 1 ;
59651 : 1 ;
59767 : 1 ;
66676 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131791 : 1 ;
131797 : 1 ;
131907 : 1 ;
131964 : 1 ;
132099 : 1 ]
 "of industry" v= [
1 : -0.0210786 ;
4 : -0.0523897 ;
7 : -2 ;
9 : -4.01233 ;
10 : -1.25276 ;
11 : -2.09401 ;
13 : -0.911007 ;
14 : 1 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
146 : 1 ;
879 : 1 ;
6867 : 1 ;
6883 : 1 ;
7777 : 1 ;
9867 : 1 ;
9941 : 1 ;
10003 : 1 ;
10076 : 1 ;
10130 : 1 ;
10205 : 1 ;
10274 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
17370 : 1 ;
51154 : 1 ;
51398 : 1 ;
51650 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54665 : 1 ;
58735 : 1 ;
58853 : 1 ;
58959 : 1 ;
59076 : 1 ;
59174 : 1 ;
59293 : 1 ;
59406 : 1 ;
59541 : 1 ;
59651 : 1 ;
59780 : 1 ;
66678 : 1 ;
127522 : 1 ;
127930 : 1 ;
128346 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131797 : 1 ;
131804 : 1 ;
132112 : 1 ;
132259 : 1 ]
 "to" v= [
1 : -0.105883 ;
4 : -0.0497293 ;
7 : -1 ;
9 : -1.91727 ;
10 : -3.33651 ;
11 : -3.09283 ;
12 : -1.98138 ;
13 : -1.22507 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1949 : 1 ;
6873 : 1 ;
6886 : 1 ;
6901 : 1 ;
9871 : 1 ;
9937 : 1 ;
10003 : 1 ;
10069 : 1 ;
10130 : 1 ;
10201 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10586 : 1 ;
51176 : 1 ;
51422 : 1 ;
51649 : 1 ;
51895 : 1 ;
52183 : 1 ;
52406 : 1 ;
52633 : 1 ;
53039 : 1 ;
53285 : 1 ;
53535 : 1 ;
53789 : 1 ;
58739 : 1 ;
58849 : 1 ;
58959 : 1 ;
59069 : 1 ;
59174 : 1 ;
59289 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59894 : 1 ;
127544 : 1 ;
127954 : 1 ;
128345 : 1 ;
128755 : 1 ;
129207 : 1 ;
129594 : 1 ;
129985 : 1 ;
130555 : 1 ;
130965 : 1 ;
131379 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "spring" v= [
1 : -0.517315 ;
4 : -0.0697382 ;
7 : -1 ;
9 : -4.14978 ;
10 : -0.223144 ;
11 : -1.19356 ;
13 : -0.409774 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6879 : 1 ;
6904 : 1 ;
9874 : 1 ;
9940 : 1 ;
10010 : 1 ;
10076 : 1 ;
10130 : 1 ;
10204 : 1 ;
10274 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53792 : 1 ;
58742 : 1 ;
58852 : 1 ;
58966 : 1 ;
59076 : 1 ;
59174 : 1 ;
59292 : 1 ;
59406 : 1 ;
59541 : 1 ;
59651 : 1 ;
59780 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129207 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131804 : 1 ;
132266 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.51703 ;
7 : -1 ;
9 : -1.64933 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
225 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10130 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10565 : 1 ;
51155 : 1 ;
51401 : 1 ;
51647 : 1 ;
51893 : 1 ;
52183 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58964 : 1 ;
59074 : 1 ;
59174 : 1 ;
59294 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
59873 : 1 ;
127523 : 1 ;
127933 : 1 ;
128343 : 1 ;
128753 : 1 ;
129207 : 1 ;
129573 : 1 ;
129983 : 1 ;
130555 : 1 ;
130965 : 1 ;
131377 : 1 ;
131802 : 1 ;
132220 : 1 ]
 "those" v= [
1 : -0.126502 ;
4 : -0.123598 ;
7 : -1 ;
9 : -2.52595 ;
10 : -1.57958 ;
11 : -1.61942 ;
12 : -0.462623 ;
13 : -0.444955 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6780 : 1 ;
6872 : 1 ;
6885 : 1 ;
6899 : 1 ;
9869 : 1 ;
9935 : 1 ;
9992 : 1 ;
10058 : 1 ;
10130 : 1 ;
10199 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51724 : 1 ;
51970 : 1 ;
52183 : 1 ;
52382 : 1 ;
52708 : 1 ;
53039 : 1 ;
53285 : 1 ;
53610 : 1 ;
53787 : 1 ;
58737 : 1 ;
58847 : 1 ;
58948 : 1 ;
59058 : 1 ;
59174 : 1 ;
59287 : 1 ;
59388 : 1 ;
59541 : 1 ;
59651 : 1 ;
59762 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128420 : 1 ;
128830 : 1 ;
129207 : 1 ;
129570 : 1 ;
130060 : 1 ;
130555 : 1 ;
130965 : 1 ;
131454 : 1 ;
131786 : 1 ;
131852 : 1 ]
 "in time" v= [
1 : -0.0293063 ;
4 : -0.193108 ;
7 : -2 ;
9 : -4.5785 ;
10 : -0.693147 ;
11 : -3.43721 ;
12 : -2.70805 ;
