SENT 1
"mr. speaker" v= [
12 : -1.20397 ;
13 : -0.681234 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
222 : 1 ;
3502 : 1 ;
6854 : 1 ;
6869 : 1 ;
6884 : 1 ;
6891 : 1 ;
6962 : 1 ;
7034 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7435 : 1 ;
7641 : 1 ;
7958 : 1 ;
8204 : 1 ;
8542 : 1 ;
8788 : 1 ;
9106 : 1 ]
 "7" v= [
1 : -0.442799 ;
4 : -0.103171 ;
7 : -1 ;
9 : -4.14968 ;
11 : -0.143042 ;
12 : -0.241162 ;
13 : -0.292614 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6869 : 1 ;
6880 : 1 ;
6903 : 1 ;
6969 : 1 ;
7033 : 1 ;
7099 : 1 ;
7196 : 1 ;
7262 : 1 ;
7341 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "million" v= [
1 : -0.241664 ;
4 : -0.591503 ;
7 : -1 ;
9 : -3.20842 ;
10 : -0.449525 ;
11 : -2.70321 ;
12 : -0.320908 ;
13 : -0.368921 ;
28 : 1 ;
65 : 1 ;
70 : 1 ;
222 : 1 ;
6871 : 1 ;
6883 : 1 ;
6894 : 1 ;
6960 : 1 ;
7037 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "were" v= [
1 : -0.246687 ;
4 : -0.278002 ;
7 : -1 ;
9 : -3.20615 ;
10 : -1.42223 ;
11 : -2.53698 ;
12 : -0.476083 ;
13 : -1.26192 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
3174 : 1 ;
4896 : 1 ;
6849 : 1 ;
6871 : 1 ;
6884 : 1 ;
6908 : 1 ;
6957 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7431 : 1 ;
7698 : 1 ;
7953 : 1 ;
8199 : 1 ;
8542 : 1 ;
8788 : 1 ;
9101 : 1 ]
 "reap" v= [
1 : -0.122759 ;
4 : -0.278747 ;
7 : -1 ;
9 : -4.73373 ;
10 : -0.693147 ;
11 : -2.06478 ;
13 : -0.416851 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6866 : 1 ;
6878 : 1 ;
6891 : 1 ;
6957 : 1 ;
7029 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "to" v= [
1 : -0.224504 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.92715 ;
10 : -1.25296 ;
11 : -1.13194 ;
12 : -0.766327 ;
13 : -0.609166 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
554 : 1 ;
6873 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7400 : 1 ;
7646 : 1 ;
7890 : 1 ;
8136 : 1 ;
8542 : 1 ;
8788 : 1 ;
9038 : 1 ]
 "over $" v= [
1 : -0.0784676 ;
4 : -0.179359 ;
7 : -2 ;
9 : -4.29023 ;
10 : -0.287682 ;
11 : -1.73833 ;
12 : -2.59027 ;
13 : -18.3962 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
204 : 1 ;
3501 : 1 ;
6867 : 1 ;
6884 : 1 ;
6891 : 1 ;
6962 : 1 ;
7032 : 1 ;
7100 : 1 ;
7196 : 1 ;
7262 : 1 ;
7342 : 1 ;
7435 : 1 ;
7641 : 1 ;
7885 : 1 ;
8196 : 1 ;
8542 : 1 ;
8788 : 1 ;
9098 : 1 ]
 "1,000" v= [
1 : -0.0293063 ;
4 : -0.0281917 ;
7 : -1 ;
9 : -2.45726 ;
11 : -2.17505 ;
13 : -2.70663 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
6866 : 1 ;
6879 : 1 ;
6903 : 1 ;
6969 : 1 ;
7033 : 1 ;
7099 : 1 ;
7196 : 1 ;
7262 : 1 ;
7341 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0291312 ;
7 : -1 ;
9 : -4.88441 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6890 : 1 ;
6956 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "in quebec" v= [
1 : -0.0846009 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.6184 ;
10 : -1.60944 ;
11 : -2.0976 ;
12 : -2.23359 ;
13 : -2.93744 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1132 : 1 ;
6867 : 1 ;
6883 : 1 ;
6900 : 1 ;
6959 : 1 ;
7032 : 1 ;
7092 : 1 ;
7196 : 1 ;
7262 : 1 ;
7334 : 1 ;
7407 : 1 ;
7639 : 1 ;
7894 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "and" v= [
1 : -0.0348917 ;
4 : -0.0935758 ;
7 : -1 ;
9 : -1.20024 ;
10 : -6.11331 ;
11 : -3.26063 ;
12 : -1.38629 ;
13 : -0.0627044 ;
21 : 1 ;
64 : 1 ;
70 : 1 ;
796 : 1 ;
960 : 1 ;
6788 : 1 ;
6868 : 1 ;
6885 : 1 ;
6905 : 1 ;
6967 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7402 : 1 ;
7650 : 1 ;
7892 : 1 ;
8138 : 1 ;
8542 : 1 ;
8788 : 1 ;
9040 : 1 ]
 "atlantic provinces" v= [
1 : -0.0419424 ;
4 : -0.177646 ;
7 : -2 ;
9 : -3.29299 ;
11 : -2.88862 ;
12 : -1.09861 ;
13 : -0.596927 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
6865 : 1 ;
6881 : 1 ;
6890 : 1 ;
6963 : 1 ;
7022 : 1 ;
7106 : 1 ;
7196 : 1 ;
7262 : 1 ;
7348 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.12226 ;
7 : -1 ;
9 : -1.01698 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 10
"hon. mark" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.62059 ;
11 : -1.91083 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
878 : 1 ;
6836 : 1 ;
6865 : 1 ;
6880 : 1 ;
6898 : 1 ;
6969 : 1 ;
7025 : 1 ;
7090 : 1 ;
7196 : 1 ;
7262 : 1 ;
7332 : 1 ;
7403 : 1 ;
7639 : 1 ;
7940 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "eyking ( sydney" v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -5.70916 ;
11 : -0.00217836 ;
13 : -0.000563184 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
3618 : 1 ;
6865 : 1 ;
6876 : 1 ;
6903 : 1 ;
6959 : 1 ;
7036 : 1 ;
7102 : 1 ;
7196 : 1 ;
7262 : 1 ;
7344 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "— victoria ," v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -3.78043 ;
11 : -0.241286 ;
13 : -0.283337 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
224 : 1 ;
4953 : 1 ;
6865 : 1 ;
6879 : 1 ;
6900 : 1 ;
6971 : 1 ;
7037 : 1 ;
7103 : 1 ;
7196 : 1 ;
7262 : 1 ;
7345 : 1 ;
7453 : 1 ;
7642 : 1 ;
7943 : 1 ;
8134 : 1 ;
8542 : 1 ;
8788 : 1 ;
9036 : 1 ]
 "lib." v= [
1 : -2.19944e-05 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -1.97854 ;
11 : -0.000139008 ;
13 : -4.29759e-05 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6873 : 1 ;
6884 : 1 ;
6903 : 1 ;
6969 : 1 ;
7036 : 1 ;
7102 : 1 ;
7196 : 1 ;
7262 : 1 ;
7344 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 ")  : " v= [
1 : -0.122761 ;
4 : -2.40209e-05 ;
7 : -2 ;
9 : -0.0114638 ;
11 : -0.00360446 ;
13 : -0.0384259 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
2459 : 1 ;
3373 : 1 ;
6873 : 1 ;
6884 : 1 ;
6894 : 1 ;
6968 : 1 ;
7036 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7434 : 1 ;
7669 : 1 ;
7921 : 1 ;
8155 : 1 ;
8542 : 1 ;
8788 : 1 ;
9057 : 1 ]

