SENT 1
"mr. speaker" v= [
51398 : 1 ;
51663 : 1 ;
51909 : 1 ;
52183 : 1 ;
52382 : 1 ;
52647 : 1 ;
53039 : 1 ;
53285 : 1 ;
53549 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "not" v= [
1 : -0.11332 ;
4 : -0.284451 ;
7 : -1 ;
9 : -1.40438 ;
10 : -6.2126 ;
11 : -9.66658 ;
12 : -0.693147 ;
13 : -0.221036 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
2355 : 1 ;
6802 : 1 ;
6866 : 1 ;
6886 : 1 ;
7002 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10130 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
12940 : 1 ;
51152 : 1 ;
51426 : 1 ;
51664 : 1 ;
51910 : 1 ;
52183 : 1 ;
52410 : 1 ;
52648 : 1 ;
53039 : 1 ;
53285 : 1 ;
53550 : 1 ;
53786 : 1 ;
54028 : 1 ]
 "eligible" v= [
1 : -0.540323 ;
4 : -0.122667 ;
7 : -1 ;
9 : -1.53398 ;
10 : -0.788458 ;
11 : -1.09412 ;
12 : -0.587786 ;
13 : -0.551759 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
9994 : 1 ;
10060 : 1 ;
10130 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53890 : 1 ]
 "for the" v= [
1 : -0.037053 ;
4 : -0.257364 ;
7 : -2 ;
9 : -0.85405 ;
10 : -3.00403 ;
11 : -3.72113 ;
12 : -2.83321 ;
13 : -3.39884 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
562 : 1 ;
798 : 1 ;
6869 : 1 ;
6886 : 1 ;
7161 : 1 ;
9867 : 1 ;
9935 : 1 ;
10003 : 1 ;
10068 : 1 ;
10130 : 1 ;
10199 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11471 : 1 ;
51159 : 1 ;
51408 : 1 ;
51656 : 1 ;
51892 : 1 ;
52183 : 1 ;
52392 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "employment insurance ." v= [
1 : -0.151404 ;
4 : -0.254654 ;
7 : -3 ;
9 : -3.90467 ;
10 : -1.38629 ;
11 : -0.761107 ;
12 : -1.09861 ;
13 : -1.49445 ;
24 : 1 ;
65 : 1 ;
73 : 1 ;
308 : 1 ;
6866 : 1 ;
6882 : 1 ;
7257 : 1 ;
9875 : 1 ;
9939 : 1 ;
9993 : 1 ;
10072 : 1 ;
10130 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10972 : 1 ;
51152 : 1 ;
51402 : 1 ;
51644 : 1 ;
51894 : 1 ;
52183 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53779 : 1 ;
53792 : 1 ;
53796 : 1 ;
53884 : 1 ;
54153 : 1 ;
54254 : 1 ]

SENT 8
"we" v= [
1 : -0.115748 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.16794 ;
10 : -0.339725 ;
11 : -0.229291 ;
12 : -0.166592 ;
13 : -0.116541 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1711 : 1 ;
6874 : 1 ;
6886 : 1 ;
6907 : 1 ;
9877 : 1 ;
9943 : 1 ;
10009 : 1 ;
10075 : 1 ;
10365 : 1 ;
10431 : 1 ;
10515 : 1 ;
10583 : 1 ;
51173 : 1 ;
51419 : 1 ;
51657 : 1 ;
51903 : 1 ;
53039 : 1 ;
53285 : 1 ;
53543 : 1 ;
53795 : 1 ;
54235 : 1 ]
 "have listened" v= [
1 : -0.052708 ;
4 : -0.0839122 ;
7 : -2 ;
9 : -3.16082 ;
11 : -7.38072 ;
13 : -0.353966 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
715 : 1 ;
6127 : 1 ;
6800 : 1 ;
6866 : 1 ;
6882 : 1 ;
7628 : 1 ;
9872 : 1 ;
9934 : 1 ;
9998 : 1 ;
10060 : 1 ;
10141 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
17376 : 1 ;
51160 : 1 ;
51398 : 1 ;
51662 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53784 : 1 ;
53894 : 1 ;
53978 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.32453 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52157 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "have" v= [
1 : -0.0415598 ;
4 : -0.234833 ;
7 : -1 ;
9 : -2.34241 ;
10 : -1.82263 ;
11 : -1.67888 ;
12 : -0.138469 ;
13 : -0.276278 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6062 : 1 ;
6873 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10141 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10636 : 1 ;
51226 : 1 ;
51472 : 1 ;
51662 : 1 ;
51908 : 1 ;
52157 : 1 ;
52456 : 1 ;
52646 : 1 ;
53039 : 1 ;
53285 : 1 ;
53548 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "conçu" v= [
1 : -0.122759 ;
4 : -0.115969 ;
7 : -1 ;
9 : -18.4993 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10141 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "program" v= [
1 : -0.879699 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.09968 ;
10 : -4.12714 ;
11 : -4.66083 ;
12 : -2.19723 ;
13 : -0.160749 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
1863 : 1 ;
6866 : 1 ;
6884 : 1 ;
7053 : 1 ;
9869 : 1 ;
9930 : 1 ;
10010 : 1 ;
10076 : 1 ;
10141 : 1 ;
10194 : 1 ;
10274 : 1 ;
10365 : 1 ;
10431 : 1 ;
10516 : 1 ;
10666 : 1 ;
51174 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53796 : 1 ;
54258 : 1 ]
 "modeste" v= [
1 : -0.122759 ;
4 : -0.907187 ;
7 : -1 ;
9 : -18.3737 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10141 : 1 ;
10188 : 1 ;
10254 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "to" v= [
1 : -0.211432 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.68965 ;
10 : -1.95572 ;
11 : -1.97412 ;
12 : -0.833389 ;
13 : -0.690664 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1621 : 1 ;
6874 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10582 : 1 ;
51172 : 1 ;
51418 : 1 ;
51649 : 1 ;
51895 : 1 ;
52157 : 1 ;
52402 : 1 ;
52633 : 1 ;
53039 : 1 ;
53285 : 1 ;
53535 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "help the" v= [
1 : -0.0352718 ;
4 : -0.174653 ;
7 : -2 ;
9 : -3.0064 ;
10 : -1.09861 ;
11 : -2.32388 ;
12 : -0.693147 ;
13 : -0.610563 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
634 : 1 ;
6866 : 1 ;
6884 : 1 ;
7222 : 1 ;
9862 : 1 ;
9938 : 1 ;
10000 : 1 ;
10068 : 1 ;
10141 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11300 : 1 ;
51152 : 1 ;
51406 : 1 ;
51644 : 1 ;
51892 : 1 ;
52157 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53786 : 1 ;
53788 : 1 ;
54030 : 1 ;
54072 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0350605 ;
7 : -1 ;
9 : -4.32899 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10141 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "that" v= [
1 : -0.141703 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.97277 ;
10 : -2.17813 ;
11 : -2.12569 ;
12 : -1.13892 ;
13 : -0.965985 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1542 : 1 ;
6874 : 1 ;
6886 : 1 ;
6890 : 1 ;
9860 : 1 ;
9926 : 1 ;
9992 : 1 ;
10058 : 1 ;
10141 : 1 ;
10190 : 1 ;
10256 : 1 ;
10365 : 1 ;
10431 : 1 ;
10498 : 1 ;
10581 : 1 ;
51171 : 1 ;
51417 : 1 ;
51652 : 1 ;
51898 : 1 ;
52157 : 1 ;
52401 : 1 ;
52636 : 1 ;
53039 : 1 ;
53285 : 1 ;
53538 : 1 ;
53778 : 1 ;
53844 : 1 ]
 "were" v= [
1 : -0.0891723 ;
4 : -0.181466 ;
7 : -1 ;
9 : -2.03973 ;
10 : -5.1358 ;
11 : -3.68501 ;
12 : -2.94444 ;
13 : -1.61947 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6768 : 1 ;
6866 : 1 ;
6885 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10141 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51712 : 1 ;
51958 : 1 ;
52157 : 1 ;
52382 : 1 ;
52696 : 1 ;
53039 : 1 ;
53285 : 1 ;
53598 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "registered" v= [
1 : -0.122759 ;
4 : -0.105845 ;
7 : -1 ;
9 : -4.67932 ;
10 : -1.09861 ;
11 : -13.527 ;
12 : -0.693147 ;
13 : -1.39428 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6879 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10192 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.12199 ;
7 : -1 ;
9 : -2.04432 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10564 : 1 ;
51154 : 1 ;
51400 : 1 ;
51650 : 1 ;
51896 : 1 ;
52157 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "low" v= [
1 : -0.122759 ;
4 : -0.141361 ;
7 : -1 ;
9 : -3.78987 ;
10 : -3.04452 ;
11 : -7.85493 ;
12 : -0.693147 ;
13 : -1.00273 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6882 : 1 ;
6902 : 1 ;
9872 : 1 ;
9938 : 1 ;
10005 : 1 ;
10071 : 1 ;
10141 : 1 ;
10202 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "income" v= [
1 : -0.168543 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.725192 ;
10 : -2.3979 ;
11 : -9.53068 ;
12 : -0.847299 ;
13 : -1.1941 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6868 : 1 ;
6883 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10191 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "and" v= [
1 : -0.0501297 ;
4 : -0.884102 ;
7 : -1 ;
9 : -1.48088 ;
10 : -6.80646 ;
11 : -5.50863 ;
12 : -1.89712 ;
13 : -0.0628227 ;
14 : 1 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
797 : 1 ;
1617 : 1 ;
6789 : 1 ;
6868 : 1 ;
6886 : 1 ;
6972 : 1 ;
9876 : 1 ;
9926 : 1 ;
10003 : 1 ;
10069 : 1 ;
10141 : 1 ;
10190 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
12211 : 1 ;
51161 : 1 ;
51417 : 1 ;
51651 : 1 ;
51897 : 1 ;
52157 : 1 ;
52401 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "forth" v= [
1 : -0.122759 ;
4 : -0.305895 ;
7 : -1 ;
9 : -3.90848 ;
10 : -2.3979 ;
11 : -13.4567 ;
13 : -1.11807 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6881 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9994 : 1 ;
10060 : 1 ;
10141 : 1 ;
10209 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53890 : 1 ]
 "vicious" v= [
1 : -0.122759 ;
4 : -0.12199 ;
7 : -1 ;
9 : -4.81002 ;
10 : -0.693147 ;
11 : -0.949749 ;
12 : -1.79176 ;
13 : -19.1928 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10192 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "most" v= [
1 : -0.580855 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.42982 ;
10 : -3.54096 ;
11 : -2.19109 ;
12 : -0.405465 ;
13 : -2.47924 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
551 : 1 ;
3503 : 1 ;
6867 : 1 ;
6884 : 1 ;
7010 : 1 ;
9870 : 1 ;
9928 : 1 ;
10005 : 1 ;
10071 : 1 ;
10141 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
14094 : 1 ;
51158 : 1 ;
51440 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52424 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53791 : 1 ;
54143 : 1 ]
 "worry" v= [
1 : -0.122759 ;
4 : -0.580724 ;
7 : -1 ;
9 : -4.49504 ;
10 : -2.07944 ;
11 : -12.023 ;
13 : -1.47763 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
9997 : 1 ;
10063 : 1 ;
10141 : 1 ;
10208 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53783 : 1 ;
53959 : 1 ]
 "drop of" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -5.85287 ;
11 : -2.96938 ;
13 : -3.07577 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
146 : 1 ;
6866 : 1 ;
6880 : 1 ;
7128 : 1 ;
9878 : 1 ;
9933 : 1 ;
9999 : 1 ;
10069 : 1 ;
10141 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10808 : 1 ;
51152 : 1 ;
51400 : 1 ;
51644 : 1 ;
51896 : 1 ;
52157 : 1 ;
52384 : 1 ;
52634 : 1 ;
53039 : 1 ;
53285 : 1 ;
53536 : 1 ;
53785 : 1 ;
53789 : 1 ;
54009 : 1 ;
54093 : 1 ]
 "income" v= [
1 : -0.538639 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -3.61881 ;
10 : -0.238411 ;
11 : -0.479325 ;
12 : -0.1431 ;
13 : -0.0644308 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6871 : 1 ;
6883 : 1 ;
6894 : 1 ;
9864 : 1 ;
9930 : 1 ;
9993 : 1 ;
10059 : 1 ;
10141 : 1 ;
10194 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52157 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "," v= [
1 : -0.640944 ;
4 : -0.778537 ;
7 : -1 ;
9 : -1.10834 ;
10 : -6.84333 ;
11 : -3.87008 ;
12 : -4.98361 ;
13 : -2.23767 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
1209 : 1 ;
6869 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10008 : 1 ;
10074 : 1 ;
10141 : 1 ;
10197 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10577 : 1 ;
51167 : 1 ;
51413 : 1 ;
51647 : 1 ;
51893 : 1 ;
52157 : 1 ;
52397 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53794 : 1 ;
54212 : 1 ]
 "2008 ." v= [
1 : -0.12848 ;
4 : -0.959937 ;
7 : -2 ;
9 : -3.21307 ;
11 : -0.308504 ;
13 : -0.143285 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
308 : 1 ;
6869 : 1 ;
6882 : 1 ;
7247 : 1 ;
9865 : 1 ;
9939 : 1 ;
10004 : 1 ;
10072 : 1 ;
10141 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10972 : 1 ;
51152 : 1 ;
51402 : 1 ;
51644 : 1 ;
51894 : 1 ;
52157 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53790 : 1 ;
53792 : 1 ;
54122 : 1 ;
54164 : 1 ]

SENT 9
"the" v= [
1 : -0.425768 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.939182 ;
10 : -3.98748 ;
11 : -3.04812 ;
12 : -2.27539 ;
13 : -0.954354 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
880 : 1 ;
6873 : 1 ;
6887 : 1 ;
6902 : 1 ;
9872 : 1 ;
9938 : 1 ;
10002 : 1 ;
10068 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
10573 : 1 ;
51163 : 1 ;
51409 : 1 ;
51646 : 1 ;
51892 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
54074 : 1 ]
 "criteria" v= [
1 : -0.396677 ;
4 : -0.256239 ;
7 : -1 ;
9 : -3.74663 ;
10 : -0.154151 ;
11 : -0.632378 ;
12 : -0.154151 ;
13 : -0.27998 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6882 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
10001 : 1 ;
10067 : 1 ;
10136 : 1 ;
10191 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53787 : 1 ;
54051 : 1 ]
 "field" v= [
1 : -0.122759 ;
4 : -0.525479 ;
7 : -1 ;
9 : -4.32524 ;
10 : -1.60944 ;
11 : -2.2814 ;
12 : -1.09861 ;
13 : -0.839114 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6880 : 1 ;
6893 : 1 ;
9863 : 1 ;
9929 : 1 ;
10011 : 1 ;
10077 : 1 ;
10136 : 1 ;
10193 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53797 : 1 ;
54281 : 1 ]
 "have been" v= [
1 : -0.0742496 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.32025 ;
10 : -0.890974 ;
11 : -2.13484 ;
12 : -1.41707 ;
13 : -1.53856 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
3110 : 1 ;
4874 : 1 ;
6870 : 1 ;
6885 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10066 : 1 ;
10136 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
15520 : 1 ;
51190 : 1 ;
51457 : 1 ;
51662 : 1 ;
51950 : 1 ;
52147 : 1 ;
52441 : 1 ;
52688 : 1 ;
53039 : 1 ;
53285 : 1 ;
53590 : 1 ;
53784 : 1 ;
53786 : 1 ;
53984 : 1 ;
54026 : 1 ]
 "set out" v= [
1 : -0.039269 ;
4 : -0.138441 ;
7 : -2 ;
9 : -4.34111 ;
10 : -1.38629 ;
11 : -2.33349 ;
12 : -1.38629 ;
13 : -3.14721 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
10000 : 1 ;
10060 : 1 ;
10136 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
53786 : 1 ;
53896 : 1 ;
54022 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.039033 ;
7 : -1 ;
9 : -1.87148 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10136 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52147 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "is" v= [
1 : -0.100614 ;
